"Deployment","Organization","TemplateFolder","TemplateId","CreatedAt","UpdatedAt","TemplateName","TemplateDisplayName","CreatorName","ActiveUserCount","OrganizationName","OrganizationDisplayName","Contributors"
"eng-dev.demo.coder.com","org","kubernetes","2403457f-e66f-4e5c-ad11-8f5fdcfcfff6","05/02/2025 23:02:44","05/02/2025 23:02:44","kubernetes","Kubernetes (Deployment)","roger","1","org","org","roger (11)"
"eng-dev.demo.coder.com","us-central","win32codeserver","790b4ff1-523f-4768-8302-062f55190cb3","14/02/2025 20:22:23","18/02/2025 19:34:39","win32codeserver","","jullian","0","us-central","Coder","jullian (54)"
"eng-dev.demo.coder.com","us-central","kubernetes-sean","f2282e11-80d8-4dd5-ab91-5b887b6d3ce5","18/03/2025 18:55:32","19/03/2025 13:09:51","kubernetes-sean","Kubernetes (select multiple repos)","seanwalker","1","us-central","Coder","seanwalker (23)"
"eng-dev.demo.coder.com","us-central","aws-devcontainer-envbuilder","29485df8-8cdc-40ff-923c-50b690458855","06/02/2025 19:04:51","06/02/2025 19:04:51","aws-devcontainer-envbuilder","","eric","0","us-central","Coder","eric (1)"
"eng-dev.demo.coder.com","us-central","eric-pod-username","a01e2ca4-a6bb-4cc4-a7e5-e550b291c78b","22/07/2025 15:30:38","30/07/2025 09:51:53","eric-pod-username","","eric","1","us-central","Coder","eric (12)"
"eng-dev.demo.coder.com","us-central","kubernetes-new","dba777ca-385b-47a8-ae36-fd56382ffc6e","04/02/2025 03:48:30","07/08/2025 15:28:18","kubernetes-new","Kubernetes (Deployment)","roger","7","us-central","Coder","roger (8), daveahr (1)"
"eng-dev.demo.coder.com","us-central","vm-aws-base-windows","3e43d5c8-4935-435f-95e9-9ba547eedb6f","17/01/2025 17:13:43","23/01/2025 18:24:09","vm-aws-base-windows","AWS EC2 (Windows w/ DCV)","jullian","1","us-central","Coder","jullian (2)"
"eng-dev.demo.coder.com","us-central","k8s-with-ray","9f927611-bcc5-45e5-ab5d-37e092ca391f","06/06/2025 20:00:55","06/06/2025 20:57:08","k8s-with-ray","Ray.io","michaelpatterson","0","us-central","Coder","michaelpatterson (12)"
"eng-dev.demo.coder.com","us-central","trevornetes","3d804c45-acde-417c-8810-78775a0f660e","09/04/2025 22:23:50","09/04/2025 22:23:50","trevornetes","Kubernetes (Deployment)","trevorgordon","0","us-central","Coder","trevorgordon (1)"
"eng-dev.demo.coder.com","us-central","claude-bedrock-ec2","6089084f-632b-403f-97dd-979b44f023a8","21/04/2025 21:14:34","21/04/2025 21:15:17","claude-bedrock-ec2","","roger","1","us-central","Coder","roger (1)"
"eng-dev.demo.coder.com","us-central","envbox","3711bb03-d370-4b2e-bd67-48db3ed9fbb7","28/04/2025 20:43:30","28/04/2025 20:49:33","envbox","","michaelpatterson","1","us-central","Coder","michaelpatterson (4)"
"eng-dev.demo.coder.com","us-central","kitchen-sink","bbe9e6e1-a04b-4c30-b0ae-e7cbe272ff80","23/04/2025 18:08:08","23/04/2025 18:17:26","kitchen-sink","Universal Workspace","jullian","0","us-central","Coder","jullian (3)"
"eng-dev.demo.coder.com","us-central","provision-orgs","0aa10ed1-bd41-4188-934f-3692b609b238","14/01/2025 03:16:16","21/01/2025 15:57:55","provision-orgs","Provision Organizations","roger","0","us-central","Coder","roger (18)"
"eng-dev.demo.coder.com","us-central","k8s-lightweight","757597c9-4c6d-4e99-8b19-67a196c11f9a","05/02/2025 08:26:49","05/02/2025 08:40:49","k8s-lightweight","K8s Light","jullian","0","us-central","Coder","jullian (4)"
"eng-dev.demo.coder.com","us-central","selenium-grid-standalone","ecc78059-c216-4af9-a1e8-b1471d16bb38","04/06/2025 19:38:44","17/06/2025 21:36:23","selenium-grid-standalone","Selenium Grid Standalone","daveahr","0","us-central","Coder","daveahr (61)"
"eng-dev.demo.coder.com","us-central","Coder-on-K8s","593c3231-cfb8-4e2e-9956-0289c0c6b8ca","03/03/2025 01:51:42","10/03/2025 21:25:15","Coder-on-K8s","Provision Me","roger","0","us-central","Coder","roger (94), matyas (2)"
"eng-dev.demo.coder.com","us-central","kubernetes","2231509c-87e4-4f5d-860a-742549a382da","26/09/2024 19:40:24","17/12/2024 17:25:37","kubernetes","Kubernetes (Process Logging)","coder-eng","1","us-central","Coder","roger (8), coder-eng (7)"
"eng.demo.coder.com","Org2","pod-jetbrains","e530ad7e-78d7-47d0-89f8-0b845a196338","14/04/2025 20:50:51","14/04/2025 21:01:24","pod-jetbrains","","michaelpatterson","0","Org2","Organization 2","michaelpatterson (4), roger (2)"
"eng.demo.coder.com","Org2","aws-linux","d234cc41-bbda-43ae-9bf9-87d5a9c149e7","14/04/2025 20:47:08","14/04/2025 20:47:08","aws-linux","","michaelpatterson","1","Org2","Organization 2","michaelpatterson (1)"
"eng.demo.coder.com","coder","abridge-gpu","8fccf6d6-9ae0-4fe4-af48-dbf506b7c243","18/06/2025 13:28:20","18/06/2025 13:28:20","abridge-gpu","abridge gpu","matyas","0","coder","Coder","matyas (1)"
"eng.demo.coder.com","coder","hkjc-template","8aeeed73-1de6-47c8-bf91-eec7d687ca82","28/05/2025 11:08:08","28/05/2025 13:24:06","hkjc-template","Hong Kong Jockey Club Template","eric","0","coder","Coder","eric (5)"
"eng.demo.coder.com","coder","kubernetes-Process-Logging","af0eaa01-a607-427a-b666-57a1c67fa514","17/12/2024 17:19:19","17/12/2024 17:25:42","kubernetes-Process-Logging","Kubernetes (Process Logging)","roger","2","coder","Coder","roger (5)"
"eng.demo.coder.com","coder","anvbox-jupyter","847abbf0-43bd-492c-95fa-949fbb829445","14/11/2024 17:20:12","30/05/2025 09:44:18","anvbox-jupyter","envbox-jupyter","matyas","2","coder","Coder","eric (12), matyas (9)"
"eng.demo.coder.com","coder","vm-aws-base-windows","f72253f8-c56f-47b5-813e-2b157a297300","16/01/2025 21:37:18","16/01/2025 21:49:02","vm-aws-base-windows","","jullian","2","coder","Coder","jullian (2)"
"eng.demo.coder.com","coder","vm-azure","ec5426a8-84b0-4333-8762-88af5803aad2","13/03/2025 18:46:12","21/03/2025 20:25:50","vm-azure","Azure VM","jullian","1","coder","Coder","jullian (13)"
"eng.demo.coder.com","coder","java-sweg-k8s","7b909b66-0418-4dd0-b50f-8e7e13e632ea","30/06/2025 17:53:32","30/06/2025 18:29:54","java-sweg-k8s","Java SWEG K8s","austen","2","coder","Coder","austen (5)"
"eng.demo.coder.com","coder","aws-windows-dcv","9d5cbb18-0ea7-4730-b8c8-d86177c72c7c","11/03/2025 13:22:37","11/03/2025 13:22:37","aws-windows-dcv","","greg","0","coder","Coder","greg (1)"
"eng.demo.coder.com","coder","k8s-vscode","d14bcc23-50f6-4219-a907-ad9d27dae28a","02/10/2024 02:29:49","27/11/2024 23:05:22","k8s-vscode","K8s Pod (w/ VS Code + Custom Provisioner Location)","coder","0","coder","Coder","roger (21), coder (1)"
"eng.demo.coder.com","coder","devcontainer-kubernetes","1b52594d-06a4-44ee-943a-43a467c24f22","29/10/2024 20:56:03","20/01/2025 14:36:58","devcontainer-kubernetes","","matyas","4","coder","Coder","matyas (3)"
"eng.demo.coder.com","coder","envbox-vscode-repo","6d1c8531-b6a4-46c6-8514-0416c8a18939","02/10/2024 03:10:28","14/11/2024 23:09:14","envbox-vscode-repo","envbox-vscode-repo","coder","0","coder","Coder","roger (3), coder (1)"
"eng.demo.coder.com","coder","pod-jetbrains","a14e76fe-b907-4ce5-9f69-490d80a3311e","01/11/2024 20:15:57","26/06/2025 07:38:54","pod-jetbrains","K8s Pod (w/ Jetbrains)","jullian","0","coder","Coder","jullian (4), eric (3)"
"eng.demo.coder.com","coder","pod-jfrog-oauth","c667df38-72a7-4cb6-b351-ee31e852f3ba","16/04/2025 13:26:26","23/04/2025 14:50:06","pod-jfrog-oauth","K8s Pod + JFrog Package Manager Integration","eric","0","coder","Coder","eric (8)"
"eng.demo.coder.com","coder","pod-kitchen-sink-greg-aws","8973dd25-c58e-4ef1-8e2d-9bf280b83135","07/01/2025 22:42:21","16/01/2025 19:51:18","pod-kitchen-sink-greg-aws","Universal Workspace Template tweaked with AWS Utilities","greg","1","coder","Coder","greg (2)"
"eng.demo.coder.com","coder","k8s-vscode-matyas","4b197826-1485-4aac-ac32-0e9837f79e34","05/12/2024 20:44:02","04/03/2025 16:00:44","k8s-vscode-matyas","matyas K8s Pod (w/ VS Code + Custom Provisioner Location)","matyas","0","coder","Coder","matyas (29)"
"eng.demo.coder.com","coder","aws-linux","07dfdbf8-ccb6-420f-9c6f-e530699b47d5","24/10/2024 23:23:08","27/03/2025 11:15:01","aws-linux","AWS EC2 (Linux)","roger","0","coder","Coder","eric (2), jullian (2), roger (2)"
"eng.demo.coder.com","coder","aws-linux-spotfleet","e995f17f-f824-48cf-a7db-fed9311fb972","13/02/2025 22:04:35","18/02/2025 22:55:57","aws-linux-spotfleet","AWS EC2 (Linux) Spotfleet","greg","0","coder","Coder","greg (8)"
"eng.demo.coder.com","coder","community-scratch","6ee0a8aa-a052-46f3-b3b9-0a1690d4038b","12/02/2025 16:44:52","12/02/2025 16:44:52","community-scratch","Scratch","michaelpatterson","0","coder","Coder","michaelpatterson (2)"
"eng.demo.coder.com","coder","windows","914213dc-9a1c-4c8b-a2b4-49d60bc91935","08/11/2024 00:59:54","13/02/2025 22:39:01","windows","","headless","2","coder","Coder","michaelpatterson (20), headless (3), jullian (1)"
"eng.demo.coder.com","coder","kubernetes","f613f834-bd9f-48e4-8abf-87dab0f2f6f4","07/01/2025 16:31:20","26/02/2025 19:20:27","kubernetes","Kubernetes (Deployment)","jullian","1","coder","Coder","jullian (2)"
"eng.demo.coder.com","coder","pod-jetbrains-greg-demo","d825a9dd-0eb8-4d9b-9a07-c93fd3875406","12/12/2024 16:00:23","12/12/2024 16:00:23","pod-jetbrains-greg-demo","Greg Testing K8s Pod (w/ Jetbrains)","greg","0","coder","Coder","greg (2)"
"eng.demo.coder.com","coder","selenium-testing-demo","be604066-469e-44f7-ad26-52ab1bfef9cf","18/06/2025 13:33:54","18/06/2025 14:17:36","selenium-testing-demo","Selenium Testing Demo","daveahr","0","coder","Coder","daveahr (12)"
"eng.demo.coder.com","coder","aws-windows-with-disk","e2d2787c-0f5b-40a0-8d5b-bfed5f07f90c","01/11/2024 17:25:09","06/02/2025 20:47:44","aws-windows-with-disk","AWS EC2 (Windows w/ RDP, Disk, & VSCode on Home)","jullian","0","coder","Coder","jullian (1)"
"eng.demo.coder.com","coder","pod-kitchen-sink","1c390d2a-8925-4707-8df0-69c4f4b7dec2","16/10/2024 02:26:30","18/06/2025 13:48:41","pod-kitchen-sink","Universal Workspace Template","jullian","7","coder","Coder","michaelpatterson (11), jullian (11), seanwalker (4), roger (3), daveahr (2)"
"ai.coder.com","demo","phorcys420-centralize-vscode-d","f0af2086-dc50-4eae-ab2e-fef932d41488","31/07/2025 22:37:08","31/07/2025 23:03:05","phorcys420-centralize-vscode-d","phorcys420-centralize-vscode-d","theo","1","demo","Coder Demos","theo (12)"
"ai.coder.com","demo","coder-selenium-demo","c5a4110b-41c9-4c72-87f1-c16e9698955a","23/06/2025 19:35:06","23/06/2025 19:44:43","coder-selenium-demo","Coder Selenium Demo","daveahr","0","demo","Coder Demos","daveahr (4)"
"ai.coder.com","demo","pod-kitchen-sink-copy","e605d989-b71f-47fe-b581-2eb9d8579a89","05/08/2025 13:43:29","05/08/2025 14:13:25","pod-kitchen-sink-copy","Copy of Universal Pod Template (testing)","theo","0","demo","Coder Demos","theo (10)"
"ai.coder.com","demo","aws-windows-with-disk","8ebb0486-c56a-4543-8748-24d33b6087b2","16/06/2025 08:00:20","07/08/2025 05:16:20","aws-windows-with-disk","Windows on AWS EC2","ju-pe","1","demo","Coder Demos","ju-pe (43)"
"ai.coder.com","demo","pod-kitchen-sink","b68c7cb4-a1f4-4fed-96cb-6f422c70ba9b","16/06/2025 07:54:58","05/08/2025 17:07:44","pod-kitchen-sink","Universal Pod Template","ju-pe","1","demo","Coder Demos","theo (12), ju-pe (7)"
"ai.coder.com","experiment","devcontainers","31d4dfdd-5f7d-44f8-97d4-b744e378b1cb","17/07/2025 08:20:41","21/07/2025 18:04:15","devcontainers","Experiment - DevContainers w/ EC2","ju-pe","0","experiment","Coder Experiments","ju-pe (43)"
"ai.coder.com","experiment","warm-node","3ccd905a-e386-4af9-bfae-ce59c24db707","15/07/2025 06:06:29","17/07/2025 07:57:02","warm-node","Keep Nodes Warm","ju-pe","1","experiment","Coder Experiments","ju-pe (39)"
"ai.coder.com","experiment","awscli","4a41122a-55b4-4bcb-8b30-b6bf99e567d6","06/08/2025 18:07:57","06/08/2025 18:36:39","awscli","","ju-pe","0","experiment","Coder Experiments","ju-pe (3)"
"ai.coder.com","experiment","claude-demo","dc04c53e-944f-4928-a857-2f0838213e83","12/06/2025 06:07:29","01/07/2025 19:59:20","claude-demo","Experiment - Demo 'Claude Web'","ju-pe","0","experiment","Coder Experiments","ju-pe (16)"
"ai.coder.com","experiment","tasks-k8s","e7351a11-35b0-488b-9854-764ea21e9d93","07/07/2025 23:25:20","08/07/2025 01:49:24","tasks-k8s","Experiment - Tasks on K8s","ju-pe","0","experiment","Coder Experiments","ju-pe (16)"
"ai.coder.com","experiment","kiro","51ea9cf8-b3d7-4552-b085-0cf3451628c8","16/07/2025 21:25:31","16/07/2025 21:36:24","kiro","Experiment - Kiro on Coder","ju-pe","0","experiment","Coder Experiments","ju-pe (1)"
"ai.coder.com","experiment","claude-task","d734f091-576f-41af-8655-52b879874997","11/06/2025 05:50:59","08/07/2025 01:49:29","claude-task","Experiment - Claude Task Runner","jullian","0","experiment","Coder Experiments","ju-pe (20), jullian (3)"
"ai.coder.com","experiment","claude-task-ragwkshop","2f2d1434-dd1f-4fae-be3b-1b16256f154e","15/07/2025 21:08:38","15/07/2025 21:08:38","claude-task-ragwkshop","Experiment - Claude Task for RAG Workshop","greg","0","experiment","Coder Experiments","greg (1)"
"ai.coder.com","experiment","kasmvnc","0e04be36-e80c-4536-b677-02dcd56967af","17/07/2025 23:28:16","21/07/2025 07:03:56","kasmvnc","","ju-pe","0","experiment","Coder Experiments","ju-pe (6)"
"ai.coder.com","experiment","dogfood-ec2","6593e651-1a5d-4fbc-ae4e-4c37c4ef1fb4","06/06/2025 20:34:01","12/06/2025 23:37:52","dogfood-ec2","Dogfood on EC2","jullian","0","experiment","Coder Experiments","jullian (21)"
"ai.coder.com","experiment","goose-task","2e81b2c0-f0e6-40ac-8c7c-9a9a9797d786","12/06/2025 23:33:53","09/07/2025 14:38:45","goose-task","Experiment - Goose Task Runner","ju-pe","0","experiment","Coder Experiments","ju-pe (26)"
"ai.coder.com","coder","claude-task-eric-copy","d2954bc5-2057-4409-b7bc-acc23b19d553","06/08/2025 11:07:19","06/08/2025 12:07:32","claude-task-eric-copy","Eric Claude Test","ericpaulsen","1","coder","Coder","ericpaulsen (13)"
"ai.coder.com","coder","tasks-k8s","bf1f9598-fc83-4b1f-bb7e-9920ee8ce06d","08/07/2025 01:30:58","21/07/2025 16:32:19","tasks-k8s","Real World App w/ Claude","ju-pe","1","coder","Coder","ju-pe (6), bpmct (2)"
"ai.coder.com","coder","claude-task","c5c4f14f-ff1d-44ed-9fda-552c7369e414","11/06/2025 06:26:58","11/07/2025 12:03:05","claude-task","Build from Scratch w/ Claude","jullian","4","coder","Coder","ju-pe (74), jullian (6), michaelpatterson (1)"
"ai.coder.com","coder","goose-task","f5f56758-5828-4eb3-8048-b1ee18f5ace0","12/06/2025 23:30:06","11/07/2025 12:08:18","goose-task","Build from Scratch w/ Goose","ju-pe","0","coder","Coder","ju-pe (50)"
